task=12 num_timesteps ablation
start_utc=2026-06-01T13:14:19Z
repo_root=/root/autodl-tmp/BAGEL
record_dir=/root/autodl-tmp/BAGEL/repro_records/task12_20260601_211039
python_cmd=/root/miniconda3/bin/conda run -n bagel python
model_path=models/BAGEL-7B-MoT
prompt=a detailed cyberpunk street at night with neon lights and rain
seed=42
cfg_text_scale=4.0
mode=2
think=false

===== num_timesteps=10 =====
output=/root/autodl-tmp/BAGEL/repro_records/task12_20260601_211039/outputs/steps_10.png
before_gpu:
Mon Jun  1 21:14:19 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 595.58.03              Driver Version: 595.58.03      CUDA Version: 13.2     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090        On  |   00000000:16:00.0 Off |                  Off |
| 30%   28C    P8             21W /  450W |       1MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA GeForce RTX 4090        On  |   00000000:5A:00.0 Off |                  Off |
| 30%   28C    P8             27W /  450W |     672MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
command=/root/miniconda3/bin/conda run -n bagel python scripts/run_bagel_minimal.py --task t2i --prompt a detailed cyberpunk street at night with neon lights and rain --output /root/autodl-tmp/BAGEL/repro_records/task12_20260601_211039/outputs/steps_10.png --mode 2 --seed 42 --think false --num_timesteps 10 --cfg_text_scale 4.0 --model_path models/BAGEL-7B-MoT
The safetensors archive passed at models/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.

  0%|          | 0/1223 [00:00<?, ?w/s]
language_model.model.layers.23.mlp_moe_gen.down_proj.weight:  54%|█████▍    | 664/1223 [00:05<00:04, 130.95w/s, dev=cpu]
language_model.model.layers.23.mlp_moe_gen.gate_proj.weight:  54%|█████▍    | 665/1223 [00:05<00:04, 131.15w/s, dev=cpu]
language_model.model.layers.23.mlp_moe_gen.up_proj.weight:  54%|█████▍    | 666/1223 [00:05<00:04, 131.34w/s, dev=cpu]  
language_model.model.layers.23.post_attention_layernorm.weight:  55%|█████▍    | 667/1223 [00:05<00:04, 131.53w/s, dev=cpu]
language_model.model.layers.23.post_attention_layernorm_moe_gen.weight:  55%|█████▍    | 668/1223 [00:05<00:04, 131.73w/s, dev=cpu]
language_model.model.layers.23.self_attn.k_norm.weight:  55%|█████▍    | 669/1223 [00:05<00:04, 131.92w/s, dev=cpu]                
language_model.model.layers.23.self_attn.k_norm_moe_gen.weight:  55%|█████▍    | 670/1223 [00:05<00:04, 132.12w/s, dev=cpu]
language_model.model.layers.23.self_attn.k_proj.bias:  55%|█████▍    | 671/1223 [00:05<00:04, 132.31w/s, dev=cpu]          
language_model.model.layers.23.self_attn.k_proj.weight:  55%|█████▍    | 672/1223 [00:05<00:04, 132.51w/s, dev=cpu]
language_model.model.layers.23.self_attn.k_proj_moe_gen.bias:  55%|█████▌    | 673/1223 [00:05<00:04, 132.70w/s, dev=cpu]
language_model.model.layers.23.self_attn.k_proj_moe_gen.weight:  55%|█████▌    | 674/1223 [00:05<00:04, 132.90w/s, dev=cpu]
language_model.model.layers.23.self_attn.o_proj.weight:  55%|█████▌    | 675/1223 [00:05<00:04, 133.09w/s, dev=cpu]        
language_model.model.layers.23.self_attn.o_proj_moe_gen.weight:  55%|█████▌    | 676/1223 [00:05<00:04, 133.29w/s, dev=cpu]
language_model.model.layers.23.self_attn.q_norm.weight:  55%|█████▌    | 677/1223 [00:05<00:04, 133.48w/s, dev=cpu]        
language_model.model.layers.23.self_attn.q_norm_moe_gen.weight:  55%|█████▌    | 678/1223 [00:05<00:04, 133.68w/s, dev=cpu]
language_model.model.layers.23.self_attn.q_proj.bias:  56%|█████▌    | 679/1223 [00:05<00:04, 133.87w/s, dev=cpu]          
language_model.model.layers.23.self_attn.q_proj.weight:  56%|█████▌    | 680/1223 [00:05<00:04, 134.07w/s, dev=cpu]
language_model.model.layers.23.self_attn.q_proj_moe_gen.bias:  56%|█████▌    | 681/1223 [00:05<00:04, 134.26w/s, dev=cpu]
language_model.model.layers.23.self_attn.q_proj_moe_gen.weight:  56%|█████▌    | 682/1223 [00:05<00:04, 134.46w/s, dev=cpu]
language_model.model.layers.23.self_attn.v_proj.bias:  56%|█████▌    | 683/1223 [00:05<00:04, 134.65w/s, dev=cpu]          
language_model.model.layers.23.self_attn.v_proj.weight:  56%|█████▌    | 684/1223 [00:05<00:03, 134.85w/s, dev=cpu]
language_model.model.layers.23.self_attn.v_proj_moe_gen.bias:  56%|█████▌    | 685/1223 [00:05<00:03, 135.04w/s, dev=cpu]
language_model.model.layers.23.self_attn.v_proj_moe_gen.weight:  56%|█████▌    | 686/1223 [00:05<00:03, 135.24w/s, dev=cpu]
language_model.model.layers.24.input_layernorm.weight:  56%|█████▌    | 687/1223 [00:05<00:03, 135.43w/s, dev=cpu]         
language_model.model.layers.24.input_layernorm_moe_gen.weight:  56%|█████▋    | 688/1223 [00:05<00:03, 135.63w/s, dev=cpu]
language_model.model.layers.24.mlp.down_proj.weight:  56%|█████▋    | 689/1223 [00:05<00:03, 135.82w/s, dev=cpu]          
language_model.model.layers.24.mlp.gate_proj.weight:  56%|█████▋    | 690/1223 [00:05<00:03, 136.02w/s, dev=cpu]
language_model.model.layers.24.mlp.up_proj.weight:  57%|█████▋    | 691/1223 [00:05<00:03, 136.21w/s, dev=cpu]  
language_model.model.layers.24.mlp_moe_gen.down_proj.weight:  57%|█████▋    | 692/1223 [00:05<00:03, 136.40w/s, dev=cpu]
language_model.model.layers.24.mlp_moe_gen.gate_proj.weight:  57%|█████▋    | 693/1223 [00:05<00:03, 136.60w/s, dev=cpu]
language_model.model.layers.24.mlp_moe_gen.up_proj.weight:  57%|█████▋    | 694/1223 [00:05<00:03, 136.79w/s, dev=cpu]  
language_model.model.layers.24.post_attention_layernorm.weight:  57%|█████▋    | 695/1223 [00:05<00:03, 136.99w/s, dev=cpu]
language_model.model.layers.24.post_attention_layernorm_moe_gen.weight:  57%|█████▋    | 696/1223 [00:05<00:03, 137.18w/s, dev=cpu]
language_model.model.layers.24.self_attn.k_norm.weight:  57%|█████▋    | 697/1223 [00:05<00:03, 137.38w/s, dev=cpu]                
language_model.model.layers.24.self_attn.k_norm_moe_gen.weight:  57%|█████▋    | 698/1223 [00:05<00:03, 137.57w/s, dev=cpu]
language_model.model.layers.24.self_attn.k_proj.bias:  57%|█████▋    | 699/1223 [00:05<00:03, 137.77w/s, dev=cpu]          
language_model.model.layers.24.self_attn.k_proj.weight:  57%|█████▋    | 700/1223 [00:05<00:03, 137.96w/s, dev=cpu]
language_model.model.layers.24.self_attn.k_proj_moe_gen.bias:  57%|█████▋    | 701/1223 [00:05<00:03, 138.15w/s, dev=cpu]
language_model.model.layers.24.self_attn.k_proj_moe_gen.weight:  57%|█████▋    | 702/1223 [00:05<00:03, 138.35w/s, dev=cpu]
language_model.model.layers.24.self_attn.o_proj.weight:  57%|█████▋    | 703/1223 [00:05<00:03, 138.54w/s, dev=cpu]        
language_model.model.layers.24.self_attn.o_proj_moe_gen.weight:  58%|█████▊    | 704/1223 [00:05<00:03, 138.74w/s, dev=cpu]
language_model.model.layers.24.self_attn.q_norm.weight:  58%|█████▊    | 705/1223 [00:05<00:03, 138.93w/s, dev=cpu]        
language_model.model.layers.24.self_attn.q_norm_moe_gen.weight:  58%|█████▊    | 706/1223 [00:05<00:03, 139.13w/s, dev=cpu]
language_model.model.layers.24.self_attn.q_proj.bias:  58%|█████▊    | 707/1223 [00:05<00:03, 139.32w/s, dev=cpu]          
language_model.model.layers.24.self_attn.q_proj.weight:  58%|█████▊    | 708/1223 [00:05<00:03, 139.52w/s, dev=cpu]
language_model.model.layers.24.self_attn.q_proj_moe_gen.bias:  58%|█████▊    | 709/1223 [00:05<00:03, 139.71w/s, dev=cpu]
language_model.model.layers.24.self_attn.q_proj_moe_gen.weight:  58%|█████▊    | 710/1223 [00:05<00:03, 139.91w/s, dev=cpu]
language_model.model.layers.24.self_attn.v_proj.bias:  58%|█████▊    | 711/1223 [00:05<00:03, 140.10w/s, dev=cpu]          
language_model.model.layers.24.self_attn.v_proj.weight:  58%|█████▊    | 712/1223 [00:05<00:03, 140.30w/s, dev=cpu]
language_model.model.layers.24.self_attn.v_proj_moe_gen.bias:  58%|█████▊    | 713/1223 [00:05<00:03, 140.49w/s, dev=cpu]
language_model.model.layers.24.self_attn.v_proj_moe_gen.weight:  58%|█████▊    | 714/1223 [00:05<00:03, 140.68w/s, dev=cpu]
language_model.model.layers.25.input_layernorm.weight:  58%|█████▊    | 715/1223 [00:05<00:03, 140.88w/s, dev=cpu]         
language_model.model.layers.25.input_layernorm_moe_gen.weight:  59%|█████▊    | 716/1223 [00:05<00:03, 141.07w/s, dev=cpu]
language_model.model.layers.25.mlp.down_proj.weight:  59%|█████▊    | 717/1223 [00:05<00:03, 141.27w/s, dev=cpu]          
language_model.model.layers.25.mlp.gate_proj.weight:  59%|█████▊    | 718/1223 [00:05<00:03, 141.46w/s, dev=cpu]
language_model.model.layers.25.mlp.up_proj.weight:  59%|█████▉    | 719/1223 [00:05<00:03, 141.66w/s, dev=cpu]  
language_model.model.layers.25.mlp_moe_gen.down_proj.weight:  59%|█████▉    | 720/1223 [00:05<00:03, 141.85w/s, dev=cpu]
language_model.model.layers.25.mlp_moe_gen.gate_proj.weight:  59%|█████▉    | 721/1223 [00:05<00:03, 142.04w/s, dev=cpu]
language_model.model.layers.25.mlp_moe_gen.up_proj.weight:  59%|█████▉    | 722/1223 [00:05<00:03, 142.24w/s, dev=cpu]  
language_model.model.layers.25.post_attention_layernorm.weight:  59%|█████▉    | 723/1223 [00:05<00:03, 142.43w/s, dev=cpu]
language_model.model.layers.25.post_attention_layernorm_moe_gen.weight:  59%|█████▉    | 724/1223 [00:05<00:03, 142.63w/s, dev=cpu]
language_model.model.layers.25.self_attn.k_norm.weight:  59%|█████▉    | 725/1223 [00:05<00:03, 142.82w/s, dev=cpu]                
language_model.model.layers.25.self_attn.k_norm_moe_gen.weight:  59%|█████▉    | 726/1223 [00:05<00:03, 143.02w/s, dev=cpu]
language_model.model.layers.25.self_attn.k_proj.bias:  59%|█████▉    | 727/1223 [00:05<00:03, 143.21w/s, dev=cpu]          
language_model.model.layers.25.self_attn.k_proj.weight:  60%|█████▉    | 728/1223 [00:05<00:03, 143.41w/s, dev=cpu]
language_model.model.layers.25.self_attn.k_proj_moe_gen.bias:  60%|█████▉    | 729/1223 [00:05<00:03, 143.60w/s, dev=cpu]
language_model.model.layers.25.self_attn.k_proj_moe_gen.weight:  60%|█████▉    | 730/1223 [00:05<00:03, 143.79w/s, dev=cpu]
language_model.model.layers.25.self_attn.o_proj.weight:  60%|█████▉    | 731/1223 [00:05<00:03, 143.99w/s, dev=cpu]        
language_model.model.layers.25.self_attn.o_proj_moe_gen.weight:  60%|█████▉    | 732/1223 [00:05<00:03, 144.18w/s, dev=cpu]
language_model.model.layers.25.self_attn.q_norm.weight:  60%|█████▉    | 733/1223 [00:05<00:03, 144.38w/s, dev=cpu]        
language_model.model.layers.25.self_attn.q_norm_moe_gen.weight:  60%|██████    | 734/1223 [00:05<00:03, 144.57w/s, dev=cpu]
language_model.model.layers.25.self_attn.q_proj.bias:  60%|██████    | 735/1223 [00:05<00:03, 144.77w/s, dev=cpu]          
language_model.model.layers.25.self_attn.q_proj.weight:  60%|██████    | 736/1223 [00:05<00:03, 144.96w/s, dev=cpu]
language_model.model.layers.25.self_attn.q_proj_moe_gen.bias:  60%|██████    | 737/1223 [00:05<00:03, 145.16w/s, dev=cpu]
language_model.model.layers.25.self_attn.q_proj_moe_gen.weight:  60%|██████    | 738/1223 [00:05<00:03, 145.35w/s, dev=cpu]
language_model.model.layers.25.self_attn.v_proj.bias:  60%|██████    | 739/1223 [00:05<00:03, 145.54w/s, dev=cpu]          
language_model.model.layers.25.self_attn.v_proj.weight:  61%|██████    | 740/1223 [00:05<00:03, 145.74w/s, dev=cpu]
language_model.model.layers.25.self_attn.v_proj_moe_gen.bias:  61%|██████    | 741/1223 [00:05<00:03, 145.93w/s, dev=cpu]
language_model.model.layers.25.self_attn.v_proj_moe_gen.weight:  61%|██████    | 742/1223 [00:05<00:03, 146.13w/s, dev=cpu]
language_model.model.layers.26.input_layernorm.weight:  61%|██████    | 743/1223 [00:05<00:03, 146.32w/s, dev=cpu]         
language_model.model.layers.26.input_layernorm_moe_gen.weight:  61%|██████    | 744/1223 [00:05<00:03, 146.51w/s, dev=cpu]
language_model.model.layers.26.mlp.down_proj.weight:  61%|██████    | 745/1223 [00:05<00:03, 146.71w/s, dev=cpu]          
language_model.model.layers.26.mlp.gate_proj.weight:  61%|██████    | 746/1223 [00:05<00:03, 146.90w/s, dev=cpu]
language_model.model.layers.26.mlp.up_proj.weight:  61%|██████    | 747/1223 [00:05<00:03, 147.10w/s, dev=cpu]  
language_model.model.layers.26.mlp_moe_gen.down_proj.weight:  61%|██████    | 748/1223 [00:05<00:03, 147.29w/s, dev=cpu]
language_model.model.layers.26.mlp_moe_gen.gate_proj.weight:  61%|██████    | 749/1223 [00:05<00:03, 147.49w/s, dev=cpu]
language_model.model.layers.26.mlp_moe_gen.up_proj.weight:  61%|██████▏   | 750/1223 [00:05<00:03, 147.68w/s, dev=cpu]  
language_model.model.layers.26.post_attention_layernorm.weight:  61%|██████▏   | 751/1223 [00:05<00:03, 147.87w/s, dev=cpu]
language_model.model.layers.26.post_attention_layernorm_moe_gen.weight:  61%|██████▏   | 752/1223 [00:05<00:03, 148.06w/s, dev=cpu]
language_model.model.layers.26.self_attn.k_norm.weight:  62%|██████▏   | 753/1223 [00:05<00:03, 148.26w/s, dev=cpu]                
language_model.model.layers.26.self_attn.k_norm_moe_gen.weight:  62%|██████▏   | 754/1223 [00:05<00:03, 148.45w/s, dev=cpu]
language_model.model.layers.26.self_attn.k_proj.bias:  62%|██████▏   | 755/1223 [00:05<00:03, 148.65w/s, dev=cpu]          
language_model.model.layers.26.self_attn.k_proj.weight:  62%|██████▏   | 756/1223 [00:05<00:03, 148.84w/s, dev=cpu]
language_model.model.layers.26.self_attn.k_proj_moe_gen.bias:  62%|██████▏   | 757/1223 [00:05<00:03, 149.04w/s, dev=cpu]
language_model.model.layers.26.self_attn.k_proj_moe_gen.weight:  62%|██████▏   | 758/1223 [00:05<00:03, 149.23w/s, dev=cpu]
language_model.model.layers.26.self_attn.o_proj.weight:  62%|██████▏   | 759/1223 [00:05<00:03, 149.42w/s, dev=cpu]        
language_model.model.layers.26.self_attn.o_proj_moe_gen.weight:  62%|██████▏   | 760/1223 [00:05<00:03, 149.62w/s, dev=cpu]
language_model.model.layers.26.self_attn.q_norm.weight:  62%|██████▏   | 761/1223 [00:05<00:03, 149.81w/s, dev=cpu]        
language_model.model.layers.26.self_attn.q_norm_moe_gen.weight:  62%|██████▏   | 762/1223 [00:05<00:03, 150.01w/s, dev=cpu]
language_model.model.layers.26.self_attn.q_proj.bias:  62%|██████▏   | 763/1223 [00:05<00:03, 150.20w/s, dev=cpu]          
language_model.model.layers.26.self_attn.q_proj.weight:  62%|██████▏   | 764/1223 [00:05<00:03, 150.40w/s, dev=cpu]
language_model.model.layers.26.self_attn.q_proj_moe_gen.bias:  63%|██████▎   | 765/1223 [00:05<00:03, 150.59w/s, dev=cpu]
language_model.model.layers.26.self_attn.q_proj_moe_gen.weight:  63%|██████▎   | 766/1223 [00:05<00:03, 150.79w/s, dev=cpu]
language_model.model.layers.26.self_attn.v_proj.bias:  63%|██████▎   | 767/1223 [00:05<00:03, 150.98w/s, dev=cpu]          
language_model.model.layers.26.self_attn.v_proj.weight:  63%|██████▎   | 768/1223 [00:05<00:03, 151.17w/s, dev=cpu]
language_model.model.layers.26.self_attn.v_proj_moe_gen.bias:  63%|██████▎   | 769/1223 [00:05<00:02, 151.37w/s, dev=cpu]
language_model.model.layers.26.self_attn.v_proj_moe_gen.weight:  63%|██████▎   | 770/1223 [00:05<00:02, 151.56w/s, dev=cpu]
language_model.model.layers.27.input_layernorm.weight:  63%|██████▎   | 771/1223 [00:05<00:02, 151.76w/s, dev=cpu]         
language_model.model.layers.27.input_layernorm_moe_gen.weight:  63%|██████▎   | 772/1223 [00:05<00:02, 151.95w/s, dev=cpu]
language_model.model.layers.27.mlp.down_proj.weight:  63%|██████▎   | 773/1223 [00:05<00:02, 152.15w/s, dev=cpu]          
language_model.model.layers.27.mlp.gate_proj.weight:  63%|██████▎   | 774/1223 [00:05<00:02, 152.34w/s, dev=cpu]
language_model.model.layers.27.mlp.up_proj.weight:  63%|██████▎   | 775/1223 [00:05<00:02, 152.53w/s, dev=cpu]  
language_model.model.layers.27.mlp_moe_gen.down_proj.weight:  63%|██████▎   | 776/1223 [00:05<00:02, 152.73w/s, dev=cpu]
language_model.model.layers.27.mlp_moe_gen.gate_proj.weight:  64%|██████▎   | 777/1223 [00:05<00:02, 152.92w/s, dev=cpu]
language_model.model.layers.27.mlp_moe_gen.up_proj.weight:  64%|██████▎   | 778/1223 [00:05<00:02, 153.12w/s, dev=cpu]  
language_model.model.layers.27.post_attention_layernorm.weight:  64%|██████▎   | 779/1223 [00:05<00:02, 153.31w/s, dev=cpu]
language_model.model.layers.27.post_attention_layernorm_moe_gen.weight:  64%|██████▍   | 780/1223 [00:05<00:02, 153.50w/s, dev=cpu]
language_model.model.layers.27.self_attn.k_norm.weight:  64%|██████▍   | 781/1223 [00:05<00:02, 153.70w/s, dev=cpu]                
language_model.model.layers.27.self_attn.k_norm_moe_gen.weight:  64%|██████▍   | 782/1223 [00:05<00:02, 153.89w/s, dev=cpu]
language_model.model.layers.27.self_attn.k_proj.bias:  64%|██████▍   | 783/1223 [00:05<00:02, 154.09w/s, dev=cpu]          
language_model.model.layers.27.self_attn.k_proj.weight:  64%|██████▍   | 784/1223 [00:05<00:02, 154.28w/s, dev=cpu]
language_model.model.layers.27.self_attn.k_proj_moe_gen.bias:  64%|██████▍   | 785/1223 [00:05<00:02, 154.48w/s, dev=cpu]
language_model.model.layers.27.self_attn.k_proj_moe_gen.weight:  64%|██████▍   | 786/1223 [00:05<00:02, 154.67w/s, dev=cpu]
language_model.model.layers.27.self_attn.o_proj.weight:  64%|██████▍   | 787/1223 [00:05<00:02, 154.86w/s, dev=cpu]        
language_model.model.layers.27.self_attn.o_proj_moe_gen.weight:  64%|██████▍   | 788/1223 [00:05<00:02, 155.06w/s, dev=cpu]
language_model.model.layers.27.self_attn.q_norm.weight:  65%|██████▍   | 789/1223 [00:05<00:02, 155.25w/s, dev=cpu]        
language_model.model.layers.27.self_attn.q_norm_moe_gen.weight:  65%|██████▍   | 790/1223 [00:05<00:02, 155.45w/s, dev=cpu]
language_model.model.layers.27.self_attn.q_proj.bias:  65%|██████▍   | 791/1223 [00:05<00:02, 155.64w/s, dev=cpu]          
language_model.model.layers.27.self_attn.q_proj.weight:  65%|██████▍   | 792/1223 [00:05<00:02, 155.84w/s, dev=cpu]
language_model.model.layers.27.self_attn.q_proj_moe_gen.bias:  65%|██████▍   | 793/1223 [00:05<00:02, 156.03w/s, dev=cpu]
language_model.model.layers.27.self_attn.q_proj_moe_gen.weight:  65%|██████▍   | 794/1223 [00:05<00:02, 156.23w/s, dev=cpu]
language_model.model.layers.27.self_attn.v_proj.bias:  65%|██████▌   | 795/1223 [00:05<00:02, 156.42w/s, dev=cpu]          
language_model.model.layers.27.self_attn.v_proj.weight:  65%|██████▌   | 796/1223 [00:05<00:02, 156.61w/s, dev=cpu]
language_model.model.layers.27.self_attn.v_proj_moe_gen.bias:  65%|██████▌   | 797/1223 [00:05<00:02, 156.81w/s, dev=cpu]
language_model.model.layers.27.self_attn.v_proj_moe_gen.weight:  65%|██████▌   | 798/1223 [00:05<00:02, 157.00w/s, dev=cpu]
language_model.model.norm.weight:  65%|██████▌   | 799/1223 [00:05<00:02, 157.20w/s, dev=cpu]                              
language_model.model.norm_moe_gen.weight:  65%|██████▌   | 800/1223 [00:05<00:02, 157.39w/s, dev=cpu]
language_model.lm_head.weight:  65%|██████▌   | 801/1223 [00:05<00:02, 157.58w/s, dev=cpu]           
vit_model.vision_model.embeddings.patch_embedding.bias:  66%|██████▌   | 802/1223 [00:05<00:02, 157.78w/s, dev=cpu]
vit_model.vision_model.embeddings.patch_embedding.weight:  66%|██████▌   | 803/1223 [00:05<00:02, 157.97w/s, dev=cpu]
vit_model.vision_model.embeddings.position_embedding.weight:  66%|██████▌   | 804/1223 [00:05<00:02, 158.17w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.layer_norm1.bias:  66%|██████▌   | 805/1223 [00:05<00:02, 158.36w/s, dev=cpu]   
vit_model.vision_model.encoder.layers.0.layer_norm1.weight:  66%|██████▌   | 806/1223 [00:05<00:02, 158.55w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.layer_norm2.bias:  66%|██████▌   | 807/1223 [00:05<00:02, 158.75w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.0.layer_norm2.weight:  66%|██████▌   | 808/1223 [00:05<00:02, 158.94w/s, dev=cpu]
