task=10 cfg_text_scale ablation
start_utc=2026-06-01T12:21:54Z
repo_root=/root/autodl-tmp/BAGEL
record_dir=/root/autodl-tmp/BAGEL/repro_records/task10_20260601_102643
python_cmd=/root/miniconda3/bin/conda run -n bagel python
model_path=models/BAGEL-7B-MoT
prompt=a blue glass castle floating above the ocean at sunset
seed=42
num_timesteps=30
mode=2
think=false

===== cfg_text_scale=1.0 =====
output=/root/autodl-tmp/BAGEL/repro_records/task10_20260601_102643/outputs/cfg_text_1.png
before_gpu:
Mon Jun  1 20:21:54 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 595.58.03              Driver Version: 595.58.03      CUDA Version: 13.2     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090        On  |   00000000:16:00.0 Off |                  Off |
| 30%   28C    P8             21W /  450W |       1MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA GeForce RTX 4090        On  |   00000000:5A:00.0 Off |                  Off |
| 30%   28C    P8             27W /  450W |     672MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
command=/root/miniconda3/bin/conda run -n bagel python scripts/run_bagel_minimal.py --task t2i --prompt a blue glass castle floating above the ocean at sunset --output /root/autodl-tmp/BAGEL/repro_records/task10_20260601_102643/outputs/cfg_text_1.png --mode 2 --seed 42 --think false --num_timesteps 30 --cfg_text_scale 1.0 --model_path models/BAGEL-7B-MoT
The safetensors archive passed at models/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.

  0%|          | 0/1223 [00:00<?, ?w/s]
vit_model.vision_model.encoder.layers.10.mlp.fc1.bias:  69%|██████▉   | 841/1223 [00:05<00:02, 155.43w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.10.mlp.fc1.weight:  69%|██████▉   | 842/1223 [00:05<00:02, 155.61w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.mlp.fc2.bias:  69%|██████▉   | 843/1223 [00:05<00:02, 155.79w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.10.mlp.fc2.weight:  69%|██████▉   | 844/1223 [00:05<00:02, 155.97w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.self_attn.k_proj.bias:  69%|██████▉   | 845/1223 [00:05<00:02, 156.16w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.self_attn.k_proj.weight:  69%|██████▉   | 846/1223 [00:05<00:02, 156.34w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.self_attn.out_proj.bias:  69%|██████▉   | 847/1223 [00:05<00:02, 156.52w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.self_attn.out_proj.weight:  69%|██████▉   | 848/1223 [00:05<00:02, 156.70w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.self_attn.q_proj.bias:  69%|██████▉   | 849/1223 [00:05<00:02, 156.88w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.10.self_attn.q_proj.weight:  70%|██████▉   | 850/1223 [00:05<00:02, 157.07w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.self_attn.v_proj.bias:  70%|██████▉   | 851/1223 [00:05<00:02, 157.25w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.10.self_attn.v_proj.weight:  70%|██████▉   | 852/1223 [00:05<00:02, 157.43w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.layer_norm1.bias:  70%|██████▉   | 853/1223 [00:05<00:02, 157.61w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.11.layer_norm1.weight:  70%|██████▉   | 854/1223 [00:05<00:02, 157.79w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.layer_norm2.bias:  70%|██████▉   | 855/1223 [00:05<00:02, 157.97w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.11.layer_norm2.weight:  70%|██████▉   | 856/1223 [00:05<00:02, 158.16w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.mlp.fc1.bias:  70%|███████   | 857/1223 [00:05<00:02, 158.34w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.11.mlp.fc1.weight:  70%|███████   | 858/1223 [00:05<00:02, 158.52w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.mlp.fc2.bias:  70%|███████   | 859/1223 [00:05<00:02, 158.70w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.11.mlp.fc2.weight:  70%|███████   | 860/1223 [00:05<00:02, 158.88w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.self_attn.k_proj.bias:  70%|███████   | 861/1223 [00:05<00:02, 159.07w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.self_attn.k_proj.weight:  70%|███████   | 862/1223 [00:05<00:02, 159.25w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.self_attn.out_proj.bias:  71%|███████   | 863/1223 [00:05<00:02, 159.43w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.self_attn.out_proj.weight:  71%|███████   | 864/1223 [00:05<00:02, 159.61w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.self_attn.q_proj.bias:  71%|███████   | 865/1223 [00:05<00:02, 159.79w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.11.self_attn.q_proj.weight:  71%|███████   | 866/1223 [00:05<00:02, 159.97w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.self_attn.v_proj.bias:  71%|███████   | 867/1223 [00:05<00:02, 160.16w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.11.self_attn.v_proj.weight:  71%|███████   | 868/1223 [00:05<00:02, 160.34w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.layer_norm1.bias:  71%|███████   | 869/1223 [00:05<00:02, 160.52w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.12.layer_norm1.weight:  71%|███████   | 870/1223 [00:05<00:02, 160.70w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.layer_norm2.bias:  71%|███████   | 871/1223 [00:05<00:02, 160.88w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.12.layer_norm2.weight:  71%|███████▏  | 872/1223 [00:05<00:02, 161.07w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.mlp.fc1.bias:  71%|███████▏  | 873/1223 [00:05<00:02, 161.25w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.12.mlp.fc1.weight:  71%|███████▏  | 874/1223 [00:05<00:02, 161.43w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.mlp.fc2.bias:  72%|███████▏  | 875/1223 [00:05<00:02, 161.61w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.12.mlp.fc2.weight:  72%|███████▏  | 876/1223 [00:05<00:02, 161.79w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.self_attn.k_proj.bias:  72%|███████▏  | 877/1223 [00:05<00:02, 161.98w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.self_attn.k_proj.weight:  72%|███████▏  | 878/1223 [00:05<00:02, 162.16w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.self_attn.out_proj.bias:  72%|███████▏  | 879/1223 [00:05<00:02, 162.34w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.self_attn.out_proj.weight:  72%|███████▏  | 880/1223 [00:05<00:02, 162.52w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.self_attn.q_proj.bias:  72%|███████▏  | 881/1223 [00:05<00:02, 162.70w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.12.self_attn.q_proj.weight:  72%|███████▏  | 882/1223 [00:05<00:02, 162.88w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.self_attn.v_proj.bias:  72%|███████▏  | 883/1223 [00:05<00:02, 163.07w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.12.self_attn.v_proj.weight:  72%|███████▏  | 884/1223 [00:05<00:02, 163.25w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.layer_norm1.bias:  72%|███████▏  | 885/1223 [00:05<00:02, 163.43w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.13.layer_norm1.weight:  72%|███████▏  | 886/1223 [00:05<00:02, 163.61w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.layer_norm2.bias:  73%|███████▎  | 887/1223 [00:05<00:02, 163.79w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.13.layer_norm2.weight:  73%|███████▎  | 888/1223 [00:05<00:02, 163.98w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.mlp.fc1.bias:  73%|███████▎  | 889/1223 [00:05<00:02, 164.16w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.13.mlp.fc1.weight:  73%|███████▎  | 890/1223 [00:05<00:02, 164.34w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.mlp.fc2.bias:  73%|███████▎  | 891/1223 [00:05<00:02, 164.52w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.13.mlp.fc2.weight:  73%|███████▎  | 892/1223 [00:05<00:02, 164.70w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.self_attn.k_proj.bias:  73%|███████▎  | 893/1223 [00:05<00:02, 164.88w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.self_attn.k_proj.weight:  73%|███████▎  | 894/1223 [00:05<00:01, 165.07w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.self_attn.out_proj.bias:  73%|███████▎  | 895/1223 [00:05<00:01, 165.25w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.self_attn.out_proj.weight:  73%|███████▎  | 896/1223 [00:05<00:01, 165.43w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.self_attn.q_proj.bias:  73%|███████▎  | 897/1223 [00:05<00:01, 165.61w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.13.self_attn.q_proj.weight:  73%|███████▎  | 898/1223 [00:05<00:01, 165.79w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.self_attn.v_proj.bias:  74%|███████▎  | 899/1223 [00:05<00:01, 165.97w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.13.self_attn.v_proj.weight:  74%|███████▎  | 900/1223 [00:05<00:01, 166.15w/s, dev=cpu]
vit_model.vision_model.encoder.layers.14.layer_norm1.bias:  74%|███████▎  | 901/1223 [00:05<00:01, 166.34w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.14.layer_norm1.weight:  74%|███████▍  | 902/1223 [00:05<00:01, 166.52w/s, dev=cpu]
vit_model.vision_model.encoder.layers.14.layer_norm2.bias:  74%|███████▍  | 903/1223 [00:05<00:01, 166.70w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.14.layer_norm2.weight:  74%|███████▍  | 904/1223 [00:05<00:01, 166.88w/s, dev=cpu]
vit_model.vision_model.encoder.layers.14.mlp.fc1.bias:  74%|███████▍  | 905/1223 [00:05<00:01, 167.06w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.14.mlp.fc1.weight:  74%|███████▍  | 906/1223 [00:05<00:01, 167.24w/s, dev=cpu]
vit_model.vision_model.encoder.layers.14.mlp.fc2.bias:  74%|███████▍  | 907/1223 [00:05<00:01, 167.43w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.14.mlp.fc2.weight:  74%|███████▍  | 908/1223 [00:05<00:01, 167.61w/s, dev=cpu]
vit_model.vision_model.encoder.layers.14.self_attn.k_proj.bias:  74%|███████▍  | 909/1223 [00:05<00:01, 167.79w/s, dev=cpu]
vit_model.vision_model.encoder.layers.14.self_attn.k_proj.weight:  74%|███████▍  | 910/1223 [00:05<00:01, 167.97w/s, dev=cpu]
vit_model.vision_model.encoder.layers.14.self_attn.out_proj.bias:  74%|███████▍  | 911/1223 [00:05<00:01, 168.15w/s, dev=cpu]
vit_model.vision_model.encoder.layers.14.self_attn.out_proj.weight:  75%|███████▍  | 912/1223 [00:05<00:01, 168.33w/s, dev=cpu]
vit_model.vision_model.encoder.layers.14.self_attn.q_proj.bias:  75%|███████▍  | 913/1223 [00:05<00:01, 168.52w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.14.self_attn.q_proj.weight:  75%|███████▍  | 914/1223 [00:05<00:01, 168.70w/s, dev=cpu]
vit_model.vision_model.encoder.layers.14.self_attn.v_proj.bias:  75%|███████▍  | 915/1223 [00:05<00:01, 168.88w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.14.self_attn.v_proj.weight:  75%|███████▍  | 916/1223 [00:05<00:01, 169.06w/s, dev=cpu]
vit_model.vision_model.encoder.layers.15.layer_norm1.bias:  75%|███████▍  | 917/1223 [00:05<00:01, 169.24w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.15.layer_norm1.weight:  75%|███████▌  | 918/1223 [00:05<00:01, 169.42w/s, dev=cpu]
vit_model.vision_model.encoder.layers.15.layer_norm2.bias:  75%|███████▌  | 919/1223 [00:05<00:01, 169.61w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.15.layer_norm2.weight:  75%|███████▌  | 920/1223 [00:05<00:01, 169.79w/s, dev=cpu]
vit_model.vision_model.encoder.layers.15.mlp.fc1.bias:  75%|███████▌  | 921/1223 [00:05<00:01, 169.97w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.15.mlp.fc1.weight:  75%|███████▌  | 922/1223 [00:05<00:01, 170.15w/s, dev=cpu]
vit_model.vision_model.encoder.layers.15.mlp.fc2.bias:  75%|███████▌  | 923/1223 [00:05<00:01, 170.33w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.15.mlp.fc2.weight:  76%|███████▌  | 924/1223 [00:05<00:01, 170.51w/s, dev=cpu]
vit_model.vision_model.encoder.layers.15.self_attn.k_proj.bias:  76%|███████▌  | 925/1223 [00:05<00:01, 170.69w/s, dev=cpu]
vit_model.vision_model.encoder.layers.15.self_attn.k_proj.weight:  76%|███████▌  | 926/1223 [00:05<00:01, 170.88w/s, dev=cpu]
vit_model.vision_model.encoder.layers.15.self_attn.out_proj.bias:  76%|███████▌  | 927/1223 [00:05<00:01, 171.06w/s, dev=cpu]
vit_model.vision_model.encoder.layers.15.self_attn.out_proj.weight:  76%|███████▌  | 928/1223 [00:05<00:01, 171.24w/s, dev=cpu]
vit_model.vision_model.encoder.layers.15.self_attn.q_proj.bias:  76%|███████▌  | 929/1223 [00:05<00:01, 171.42w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.15.self_attn.q_proj.weight:  76%|███████▌  | 930/1223 [00:05<00:01, 171.60w/s, dev=cpu]
vit_model.vision_model.encoder.layers.15.self_attn.v_proj.bias:  76%|███████▌  | 931/1223 [00:05<00:01, 171.78w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.15.self_attn.v_proj.weight:  76%|███████▌  | 932/1223 [00:05<00:01, 171.96w/s, dev=cpu]
vit_model.vision_model.encoder.layers.16.layer_norm1.bias:  76%|███████▋  | 933/1223 [00:05<00:01, 172.15w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.16.layer_norm1.weight:  76%|███████▋  | 934/1223 [00:05<00:01, 172.33w/s, dev=cpu]
vit_model.vision_model.encoder.layers.16.layer_norm2.bias:  76%|███████▋  | 935/1223 [00:05<00:01, 172.51w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.16.layer_norm2.weight:  77%|███████▋  | 936/1223 [00:05<00:01, 172.69w/s, dev=cpu]
vit_model.vision_model.encoder.layers.16.mlp.fc1.bias:  77%|███████▋  | 937/1223 [00:05<00:01, 172.87w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.16.mlp.fc1.weight:  77%|███████▋  | 938/1223 [00:05<00:01, 173.05w/s, dev=cpu]
vit_model.vision_model.encoder.layers.16.mlp.fc2.bias:  77%|███████▋  | 939/1223 [00:05<00:01, 173.23w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.16.mlp.fc2.weight:  77%|███████▋  | 940/1223 [00:05<00:01, 173.42w/s, dev=cpu]
vit_model.vision_model.encoder.layers.16.self_attn.k_proj.bias:  77%|███████▋  | 941/1223 [00:05<00:01, 173.60w/s, dev=cpu]
vit_model.vision_model.encoder.layers.16.self_attn.k_proj.weight:  77%|███████▋  | 942/1223 [00:05<00:01, 173.78w/s, dev=cpu]
vit_model.vision_model.encoder.layers.16.self_attn.out_proj.bias:  77%|███████▋  | 943/1223 [00:05<00:01, 173.96w/s, dev=cpu]
vit_model.vision_model.encoder.layers.16.self_attn.out_proj.weight:  77%|███████▋  | 944/1223 [00:05<00:01, 174.14w/s, dev=cpu]
vit_model.vision_model.encoder.layers.16.self_attn.q_proj.bias:  77%|███████▋  | 945/1223 [00:05<00:01, 174.32w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.16.self_attn.q_proj.weight:  77%|███████▋  | 946/1223 [00:05<00:01, 174.50w/s, dev=cpu]
vit_model.vision_model.encoder.layers.16.self_attn.v_proj.bias:  77%|███████▋  | 947/1223 [00:05<00:01, 174.69w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.16.self_attn.v_proj.weight:  78%|███████▊  | 948/1223 [00:05<00:01, 174.87w/s, dev=cpu]
vit_model.vision_model.encoder.layers.17.layer_norm1.bias:  78%|███████▊  | 949/1223 [00:05<00:01, 175.05w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.17.layer_norm1.weight:  78%|███████▊  | 950/1223 [00:05<00:01, 175.23w/s, dev=cpu]
vit_model.vision_model.encoder.layers.17.layer_norm2.bias:  78%|███████▊  | 951/1223 [00:05<00:01, 175.41w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.17.layer_norm2.weight:  78%|███████▊  | 952/1223 [00:05<00:01, 175.59w/s, dev=cpu]
vit_model.vision_model.encoder.layers.17.mlp.fc1.bias:  78%|███████▊  | 953/1223 [00:05<00:01, 175.77w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.17.mlp.fc1.weight:  78%|███████▊  | 954/1223 [00:05<00:01, 175.96w/s, dev=cpu]
vit_model.vision_model.encoder.layers.17.mlp.fc2.bias:  78%|███████▊  | 955/1223 [00:05<00:01, 176.14w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.17.mlp.fc2.weight:  78%|███████▊  | 956/1223 [00:05<00:01, 176.32w/s, dev=cpu]
vit_model.vision_model.encoder.layers.17.self_attn.k_proj.bias:  78%|███████▊  | 957/1223 [00:05<00:01, 176.50w/s, dev=cpu]
vit_model.vision_model.encoder.layers.17.self_attn.k_proj.weight:  78%|███████▊  | 958/1223 [00:05<00:01, 176.68w/s, dev=cpu]
vit_model.vision_model.encoder.layers.17.self_attn.out_proj.bias:  78%|███████▊  | 959/1223 [00:05<00:01, 176.86w/s, dev=cpu]
vit_model.vision_model.encoder.layers.17.self_attn.out_proj.weight:  78%|███████▊  | 960/1223 [00:05<00:01, 177.04w/s, dev=cpu]
vit_model.vision_model.encoder.layers.17.self_attn.q_proj.bias:  79%|███████▊  | 961/1223 [00:05<00:01, 177.22w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.17.self_attn.q_proj.weight:  79%|███████▊  | 962/1223 [00:05<00:01, 177.40w/s, dev=cpu]
vit_model.vision_model.encoder.layers.17.self_attn.v_proj.bias:  79%|███████▊  | 963/1223 [00:05<00:01, 177.59w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.17.self_attn.v_proj.weight:  79%|███████▉  | 964/1223 [00:05<00:01, 177.77w/s, dev=cpu]
vit_model.vision_model.encoder.layers.18.layer_norm1.bias:  79%|███████▉  | 965/1223 [00:05<00:01, 177.95w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.18.layer_norm1.weight:  79%|███████▉  | 966/1223 [00:05<00:01, 178.13w/s, dev=cpu]
vit_model.vision_model.encoder.layers.18.layer_norm2.bias:  79%|███████▉  | 967/1223 [00:05<00:01, 178.31w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.18.layer_norm2.weight:  79%|███████▉  | 968/1223 [00:05<00:01, 178.49w/s, dev=cpu]
vit_model.vision_model.encoder.layers.18.mlp.fc1.bias:  79%|███████▉  | 969/1223 [00:05<00:01, 178.67w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.18.mlp.fc1.weight:  79%|███████▉  | 970/1223 [00:05<00:01, 178.85w/s, dev=cpu]
vit_model.vision_model.encoder.layers.18.mlp.fc2.bias:  79%|███████▉  | 971/1223 [00:05<00:01, 179.04w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.18.mlp.fc2.weight:  79%|███████▉  | 972/1223 [00:05<00:01, 179.22w/s, dev=cpu]
vit_model.vision_model.encoder.layers.18.self_attn.k_proj.bias:  80%|███████▉  | 973/1223 [00:05<00:01, 179.40w/s, dev=cpu]
vit_model.vision_model.encoder.layers.18.self_attn.k_proj.weight:  80%|███████▉  | 974/1223 [00:05<00:01, 179.58w/s, dev=cpu]
vit_model.vision_model.encoder.layers.18.self_attn.out_proj.bias:  80%|███████▉  | 975/1223 [00:05<00:01, 179.76w/s, dev=cpu]
vit_model.vision_model.encoder.layers.18.self_attn.out_proj.weight:  80%|███████▉  | 976/1223 [00:05<00:01, 179.94w/s, dev=cpu]
vit_model.vision_model.encoder.layers.18.self_attn.q_proj.bias:  80%|███████▉  | 977/1223 [00:05<00:01, 180.12w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.18.self_attn.q_proj.weight:  80%|███████▉  | 978/1223 [00:05<00:01, 180.30w/s, dev=cpu]
vit_model.vision_model.encoder.layers.18.self_attn.v_proj.bias:  80%|████████  | 979/1223 [00:05<00:01, 180.48w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.18.self_attn.v_proj.weight:  80%|████████  | 980/1223 [00:05<00:01, 180.66w/s, dev=cpu]
vit_model.vision_model.encoder.layers.19.layer_norm1.bias:  80%|████████  | 981/1223 [00:05<00:01, 180.84w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.19.layer_norm1.weight:  80%|████████  | 982/1223 [00:05<00:01, 181.03w/s, dev=cpu]
